Customer_ID,Segment,Predicted_CLV,Churn_Probability,Frequency,Monetary,Revenue_At_Risk,Strategy_Group
12748,Medium Risk,3753.424584974132,0.77,34,78655.491,2890.1369304300815,Critical Retention
15311,Medium Risk,4379.4511416288005,0.51,16,63840.276,2233.5200822306883,Critical Retention
17850,High Risk,1969.1822843924397,0.875,10,36683.62,1723.0344988433847,Emergency Intervention
14667,High Risk,1492.6833310405857,0.82,7,27112.247,1224.0003314532803,Emergency Intervention
17841,Medium Risk,4376.516370990872,0.435,16,40260.238,1903.7846213810294,Critical Retention
18118,High Risk,2253.6368101569024,0.825,5,21861.449,1859.2503683794444,Emergency Intervention
14646,High Risk,1739.16608763991,0.815,9,22032.541,1417.4203614265266,Emergency Intervention
14911,Medium Risk,4969.944592910466,0.4,20,37149.783,1987.9778371641864,Critical Retention
15351,High Risk,1840.1487500770763,0.82,2,20887.982,1508.9219750632026,Emergency Intervention
12433,Medium Risk,1736.8827646274262,0.735,3,17418.691,1276.6088320011584,Critical Retention
15570,Medium Risk,1430.4777561767305,0.75,7,16980.849,1072.8583171325479,Critical Retention
13267,Medium Risk,1882.374426841915,0.715,6,16714.356,1345.8977151919692,Critical Retention
15880,High Risk,1180.006228322838,0.885,2,14311.12,1044.3055120657118,Emergency Intervention
14180,Medium Risk,1916.6081789923153,0.485,5,20351.215,929.5549668112728,Critical Retention
15464,High Risk,806.5735158871711,0.84,2,13718.315,677.5217533452237,Emergency Intervention
13174,Medium Risk,2108.233077557474,0.635,3,14492.622,1338.728004248996,Critical Retention
15574,High Risk,1352.4460305852062,0.845,3,13000.1,1142.8168958444992,Emergency Intervention
13081,Medium Risk,1275.7547833402093,0.425,6,21338.632,542.195782919589,Critical Retention
17341,High Risk,1158.9782772194126,0.885,2,12192.679,1025.69577533918,Emergency Intervention
17340,High Risk,1040.3642285168214,0.915,4,10997.289,951.9332690928916,Emergency Intervention
17602,High Risk,1060.4490157354821,0.83,1,11617.12,880.1726830604501,Emergency Intervention
14800,High Risk,1024.594651519398,0.875,4,10959.05,896.5203200794732,Emergency Intervention
12451,Medium Risk,1094.7412011640372,0.795,1,9906.437,870.3192549254096,Critical Retention
15862,High Risk,1.2894243444444444,0.98,1,9484.895,1.2636358575555555,High-Risk Automation
15889,High Risk,42.62446573591502,0.99,1,9298.72,42.19822107855587,High-Risk Automation
18116,High Risk,1143.3886711282667,0.825,6,11148.507,943.2956536808199,Emergency Intervention
14505,High Risk,1272.3085475747334,0.815,4,11235.051,1036.9314662734078,Emergency Intervention
14606,Low Risk,5046.976424854814,0.235,20,37396.539,1186.0394598408811,Loyal Growth
12683,High Risk,1526.1601012833248,0.86,5,10180.774,1312.4976871036592,Emergency Intervention
15640,Medium Risk,1135.8246962659018,0.69,6,10471.957,783.7190404234722,Critical Retention
17968,High Risk,120.82480341554384,0.975,1,8802.836,117.80418333015524,High-Risk Automation
14415,High Risk,1309.8905069172374,0.805,3,10585.505,1054.4618580683762,Emergency Intervention
17198,High Risk,1204.4051043615718,0.86,3,9763.065,1035.7883897509519,Emergency Intervention
14729,High Risk,81.4560396322105,0.985,2,8389.788,80.23419903772735,High-Risk Automation
15356,High Risk,1184.191677446603,0.85,4,9710.623,1006.5629258296126,Emergency Intervention
13983,High Risk,1008.7983287111837,0.865,3,9515.043,872.6105543351739,Emergency Intervention
